Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    EQ              reduce using rule 38 (expr -> assignable .)
    NEQ             reduce using rule 38 (expr -> assignable .)
    LEQ             reduce using rule 38 (expr -> assignable .)
    GEQ             reduce using rule 38 (expr -> assignable .)
    ;               reduce using rule 38 (expr -> assignable .)
    ,               reduce using rule 38 (expr -> assignable .)
    )               reduce using rule 38 (expr -> assignable .)
    :               reduce using rule 38 (expr -> assignable .)
    {               reduce using rule 38 (expr -> assignable .)
    IF              reduce using rule 38 (expr -> assignable .)
    FOR             reduce using rule 38 (expr -> assignable .)
    WHILE           reduce using rule 38 (expr -> assignable .)
    RETURN          reduce using rule 38 (expr -> assignable .)
    PRINT           reduce using rule 38 (expr -> assignable .)
    BREAK           reduce using rule 38 (expr -> assignable .)
    CONTINUE        reduce using rule 38 (expr -> assignable .)
    ID              reduce using rule 38 (expr -> assignable .)


state 40

    (39) expr -> matrix .

    '               reduce using rule 39 (expr -> matrix .)
    +               reduce using rule 39 (expr -> matrix .)
    -               reduce using rule 39 (expr -> matrix .)
    *               reduce using rule 39 (expr -> matrix .)
    /               reduce using rule 39 (expr -> matrix .)
    DOTADD          reduce using rule 39 (expr -> matrix .)
    DOTSUB          reduce using rule 39 (expr -> matrix .)
    DOTMUL          reduce using rule 39 (expr -> matrix .)
    DOTDIV          reduce using rule 39 (expr -> matrix .)
    >               reduce using rule 39 (expr -> matrix .)
    <               reduce using rule 39 (expr -> matrix .)
    EQ              reduce using rule 39 (expr -> matrix .)
    NEQ             reduce using rule 39 (expr -> matrix .)
    LEQ             reduce using rule 39 (expr -> matrix .)
    GEQ             reduce using rule 39 (expr -> matrix .)
    ;               reduce using rule 39 (expr -> matrix .)
    ,               reduce using rule 39 (expr -> matrix .)
    )               reduce using rule 39 (expr -> matrix .)
    :               reduce using rule 39 (expr -> matrix .)
    {               reduce using rule 39 (expr -> matrix .)
    IF              reduce using rule 39 (expr -> matrix .)
    FOR             reduce using rule 39 (expr -> matrix .)
    WHILE           reduce using rule 39 (expr -> matrix .)
    RETURN          reduce using rule 39 (expr -> matrix .)
    PRINT           reduce using rule 39 (expr -> matrix .)
    BREAK           reduce using rule 39 (expr -> matrix .)
    CONTINUE        reduce using rule 39 (expr -> matrix .)
    ID              reduce using rule 39 (expr -> matrix .)


state 41

    (40) expr -> - . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 80
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 42

    (41) expr -> INTNUM .

    '               reduce using rule 41 (expr -> INTNUM .)
    +               reduce using rule 41 (expr -> INTNUM .)
    -               reduce using rule 41 (expr -> INTNUM .)
    *               reduce using rule 41 (expr -> INTNUM .)
    /               reduce using rule 41 (expr -> INTNUM .)
    DOTADD          reduce using rule 41 (expr -> INTNUM .)
    DOTSUB          reduce using rule 41 (expr -> INTNUM .)
    DOTMUL          reduce using rule 41 (expr -> INTNUM .)
    DOTDIV          reduce using rule 41 (expr -> INTNUM .)
    >               reduce using rule 41 (expr -> INTNUM .)
    <               reduce using rule 41 (expr -> INTNUM .)
    EQ              reduce using rule 41 (expr -> INTNUM .)
    NEQ             reduce using rule 41 (expr -> INTNUM .)
    LEQ             reduce using rule 41 (expr -> INTNUM .)
    GEQ             reduce using rule 41 (expr -> INTNUM .)
    ;               reduce using rule 41 (expr -> INTNUM .)
    ,               reduce using rule 41 (expr -> INTNUM .)
    )               reduce using rule 41 (expr -> INTNUM .)
    :               reduce using rule 41 (expr -> INTNUM .)
    {               reduce using rule 41 (expr -> INTNUM .)
    IF              reduce using rule 41 (expr -> INTNUM .)
    FOR             reduce using rule 41 (expr -> INTNUM .)
    WHILE           reduce using rule 41 (expr -> INTNUM .)
    RETURN          reduce using rule 41 (expr -> INTNUM .)
    PRINT           reduce using rule 41 (expr -> INTNUM .)
    BREAK           reduce using rule 41 (expr -> INTNUM .)
    CONTINUE        reduce using rule 41 (expr -> INTNUM .)
    ID              reduce using rule 41 (expr -> INTNUM .)


state 43

    (42) expr -> FLOAT .

    '               reduce using rule 42 (expr -> FLOAT .)
    +               reduce using rule 42 (expr -> FLOAT .)
    -               reduce using rule 42 (expr -> FLOAT .)
    *               reduce using rule 42 (expr -> FLOAT .)
    /               reduce using rule 42 (expr -> FLOAT .)
    DOTADD          reduce using rule 42 (expr -> FLOAT .)
    DOTSUB          reduce using rule 42 (expr -> FLOAT .)
    DOTMUL          reduce using rule 42 (expr -> FLOAT .)
    DOTDIV          reduce using rule 42 (expr -> FLOAT .)
    >               reduce using rule 42 (expr -> FLOAT .)
    <               reduce using rule 42 (expr -> FLOAT .)
    EQ              reduce using rule 42 (expr -> FLOAT .)
    NEQ             reduce using rule 42 (expr -> FLOAT .)
    LEQ             reduce using rule 42 (expr -> FLOAT .)
    GEQ             reduce using rule 42 (expr -> FLOAT .)
    ;               reduce using rule 42 (expr -> FLOAT .)
    ,               reduce using rule 42 (expr -> FLOAT .)
    )               reduce using rule 42 (expr -> FLOAT .)
    :               reduce using rule 42 (expr -> FLOAT .)
    {               reduce using rule 42 (expr -> FLOAT .)
    IF              reduce using rule 42 (expr -> FLOAT .)
    FOR             reduce using rule 42 (expr -> FLOAT .)
    WHILE           reduce using rule 42 (expr -> FLOAT .)
    RETURN          reduce using rule 42 (expr -> FLOAT .)
    PRINT           reduce using rule 42 (expr -> FLOAT .)
    BREAK           reduce using rule 42 (expr -> FLOAT .)
    CONTINUE        reduce using rule 42 (expr -> FLOAT .)
    ID              reduce using rule 42 (expr -> FLOAT .)


state 44

    (57) matrix_function -> ZEROS .

    (               reduce using rule 57 (matrix_function -> ZEROS .)


state 45

    (58) matrix_function -> ONES .

    (               reduce using rule 58 (matrix_function -> ONES .)


state 46

    (59) matrix_function -> EYE .

    (               reduce using rule 59 (matrix_function -> EYE .)


state 47

    (64) matrix -> [ . vectors ]
    (65) vectors -> . vectors , vector
    (66) vectors -> . vector
    (67) vector -> . [ variables ]

    [               shift and go to state 81

    vectors                        shift and go to state 82
    vector                         shift and go to state 83

state 48

    (24) instruction_assign -> assignable = . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    assignable                     shift and go to state 39
    expr                           shift and go to state 84
    matrix_function                shift and go to state 38
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 49

    (25) instruction_assign -> assignable ADDASSIGN . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    assignable                     shift and go to state 39
    expr                           shift and go to state 85
    matrix_function                shift and go to state 38
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 50

    (26) instruction_assign -> assignable SUBASSIGN . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    assignable                     shift and go to state 39
    expr                           shift and go to state 86
    matrix_function                shift and go to state 38
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 51

    (27) instruction_assign -> assignable MULASSIGN . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    assignable                     shift and go to state 39
    expr                           shift and go to state 87
    matrix_function                shift and go to state 38
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 52

    (28) instruction_assign -> assignable DIVASSIGN . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    assignable                     shift and go to state 39
    expr                           shift and go to state 88
    matrix_function                shift and go to state 38
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 53

    (18) instruction_print -> PRINT printables .
    (20) printables -> printables . , printable

    ;               reduce using rule 18 (instruction_print -> PRINT printables .)
    ,               shift and go to state 89


state 54

    (19) printables -> printable .

    ,               reduce using rule 19 (printables -> printable .)
    ;               reduce using rule 19 (printables -> printable .)


state 55

    (22) printable -> expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    ,               reduce using rule 22 (printable -> expr .)
    ;               reduce using rule 22 (printable -> expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 56

    (23) printable -> str .

    ,               reduce using rule 23 (printable -> str .)
    ;               reduce using rule 23 (printable -> str .)


state 57

    (21) str -> STRING .

    ,               reduce using rule 21 (str -> STRING .)
    ;               reduce using rule 21 (str -> STRING .)


state 58

    (15) instruction -> { instructions } .

    {               reduce using rule 15 (instruction -> { instructions } .)
    IF              reduce using rule 15 (instruction -> { instructions } .)
    FOR             reduce using rule 15 (instruction -> { instructions } .)
    WHILE           reduce using rule 15 (instruction -> { instructions } .)
    RETURN          reduce using rule 15 (instruction -> { instructions } .)
    PRINT           reduce using rule 15 (instruction -> { instructions } .)
    BREAK           reduce using rule 15 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 15 (instruction -> { instructions } .)
    ID              reduce using rule 15 (instruction -> { instructions } .)
    $end            reduce using rule 15 (instruction -> { instructions } .)
    }               reduce using rule 15 (instruction -> { instructions } .)
    ELSE            reduce using rule 15 (instruction -> { instructions } .)


state 59

    (60) instruction_if -> IF ( expr . ) instruction
    (61) instruction_if -> IF ( expr . ) instruction ELSE instruction
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    )               shift and go to state 90
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 60

    (62) instruction_for -> FOR id = . expr : expr instruction
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    id                             shift and go to state 15
    expr                           shift and go to state 91
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 61

    (33) matrix_element -> id [ INTNUM . , INTNUM ]
    (34) vector_element -> id [ INTNUM . ]

    ,               shift and go to state 92
    ]               shift and go to state 93


state 62

    (63) instruction_while -> WHILE ( expr . ) instruction
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    )               shift and go to state 94
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 63

    (35) expr -> expr ' .

    '               reduce using rule 35 (expr -> expr ' .)
    +               reduce using rule 35 (expr -> expr ' .)
    -               reduce using rule 35 (expr -> expr ' .)
    *               reduce using rule 35 (expr -> expr ' .)
    /               reduce using rule 35 (expr -> expr ' .)
    DOTADD          reduce using rule 35 (expr -> expr ' .)
    DOTSUB          reduce using rule 35 (expr -> expr ' .)
    DOTMUL          reduce using rule 35 (expr -> expr ' .)
    DOTDIV          reduce using rule 35 (expr -> expr ' .)
    >               reduce using rule 35 (expr -> expr ' .)
    <               reduce using rule 35 (expr -> expr ' .)
    EQ              reduce using rule 35 (expr -> expr ' .)
    NEQ             reduce using rule 35 (expr -> expr ' .)
    LEQ             reduce using rule 35 (expr -> expr ' .)
    GEQ             reduce using rule 35 (expr -> expr ' .)
    ;               reduce using rule 35 (expr -> expr ' .)
    ,               reduce using rule 35 (expr -> expr ' .)
    )               reduce using rule 35 (expr -> expr ' .)
    :               reduce using rule 35 (expr -> expr ' .)
    {               reduce using rule 35 (expr -> expr ' .)
    IF              reduce using rule 35 (expr -> expr ' .)
    FOR             reduce using rule 35 (expr -> expr ' .)
    WHILE           reduce using rule 35 (expr -> expr ' .)
    RETURN          reduce using rule 35 (expr -> expr ' .)
    PRINT           reduce using rule 35 (expr -> expr ' .)
    BREAK           reduce using rule 35 (expr -> expr ' .)
    CONTINUE        reduce using rule 35 (expr -> expr ' .)
    ID              reduce using rule 35 (expr -> expr ' .)


state 64

    (43) expr -> expr + . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 95
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 65

    (44) expr -> expr - . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 96
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 66

    (45) expr -> expr * . expr
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 97
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 67

    (46) expr -> expr / . expr
    (35) expr -> . expr '
