Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ;               reduce using rule 33 (expr -> FLOAT .)
    ,               reduce using rule 33 (expr -> FLOAT .)
    )               reduce using rule 33 (expr -> FLOAT .)
    :               reduce using rule 33 (expr -> FLOAT .)
    BREAK           reduce using rule 33 (expr -> FLOAT .)
    CONTINUE        reduce using rule 33 (expr -> FLOAT .)
    {               reduce using rule 33 (expr -> FLOAT .)
    IF              reduce using rule 33 (expr -> FLOAT .)
    FOR             reduce using rule 33 (expr -> FLOAT .)
    WHILE           reduce using rule 33 (expr -> FLOAT .)
    RETURN          reduce using rule 33 (expr -> FLOAT .)
    PRINT           reduce using rule 33 (expr -> FLOAT .)
    ID              reduce using rule 33 (expr -> FLOAT .)


state 37

    (34) expr -> matrix .

    '               reduce using rule 34 (expr -> matrix .)
    +               reduce using rule 34 (expr -> matrix .)
    -               reduce using rule 34 (expr -> matrix .)
    *               reduce using rule 34 (expr -> matrix .)
    /               reduce using rule 34 (expr -> matrix .)
    DOTADD          reduce using rule 34 (expr -> matrix .)
    DOTSUB          reduce using rule 34 (expr -> matrix .)
    DOTMUL          reduce using rule 34 (expr -> matrix .)
    DOTDIV          reduce using rule 34 (expr -> matrix .)
    >               reduce using rule 34 (expr -> matrix .)
    <               reduce using rule 34 (expr -> matrix .)
    EQ              reduce using rule 34 (expr -> matrix .)
    NEQ             reduce using rule 34 (expr -> matrix .)
    LEQ             reduce using rule 34 (expr -> matrix .)
    GEQ             reduce using rule 34 (expr -> matrix .)
    ;               reduce using rule 34 (expr -> matrix .)
    ,               reduce using rule 34 (expr -> matrix .)
    )               reduce using rule 34 (expr -> matrix .)
    :               reduce using rule 34 (expr -> matrix .)
    BREAK           reduce using rule 34 (expr -> matrix .)
    CONTINUE        reduce using rule 34 (expr -> matrix .)
    {               reduce using rule 34 (expr -> matrix .)
    IF              reduce using rule 34 (expr -> matrix .)
    FOR             reduce using rule 34 (expr -> matrix .)
    WHILE           reduce using rule 34 (expr -> matrix .)
    RETURN          reduce using rule 34 (expr -> matrix .)
    PRINT           reduce using rule 34 (expr -> matrix .)
    ID              reduce using rule 34 (expr -> matrix .)


state 38

    (35) expr -> matrix_function . ( expr )

    (               shift and go to state 74


state 39

    (38) expr -> ( . expr )
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    expr                           shift and go to state 75
    assignable                     shift and go to state 34
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 40

    (36) expr -> - . expr
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    expr                           shift and go to state 76
    assignable                     shift and go to state 34
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 41

    (61) matrix -> [ . vectors ]
    (62) vectors -> . vectors , vector
    (63) vectors -> . vector
    (64) vector -> . [ variables ]

    [               shift and go to state 77

    vectors                        shift and go to state 78
    vector                         shift and go to state 79

state 42

    (53) matrix_function -> ZEROS .

    (               reduce using rule 53 (matrix_function -> ZEROS .)


state 43

    (54) matrix_function -> ONES .

    (               reduce using rule 54 (matrix_function -> ONES .)


state 44

    (55) matrix_function -> EYE .

    (               reduce using rule 55 (matrix_function -> EYE .)


state 45

    (21) instruction_assign -> assignable = . expr
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    assignable                     shift and go to state 34
    expr                           shift and go to state 80
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 46

    (22) instruction_assign -> assignable ADDASSIGN . expr
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    assignable                     shift and go to state 34
    expr                           shift and go to state 81
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 47

    (23) instruction_assign -> assignable SUBASSIGN . expr
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    assignable                     shift and go to state 34
    expr                           shift and go to state 82
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 48

    (24) instruction_assign -> assignable MULASSIGN . expr
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    assignable                     shift and go to state 34
    expr                           shift and go to state 83
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 49

    (25) instruction_assign -> assignable DIVASSIGN . expr
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    assignable                     shift and go to state 34
    expr                           shift and go to state 84
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 50

    (16) instruction_print -> PRINT printables .
    (18) printables -> printables . , printable

    ;               reduce using rule 16 (instruction_print -> PRINT printables .)
    ,               shift and go to state 85


state 51

    (17) printables -> printable .

    ,               reduce using rule 17 (printables -> printable .)
    ;               reduce using rule 17 (printables -> printable .)


state 52

    (19) printable -> expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    ,               reduce using rule 19 (printable -> expr .)
    ;               reduce using rule 19 (printable -> expr .)
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    >               shift and go to state 68
    <               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LEQ             shift and go to state 72
    GEQ             shift and go to state 73


state 53

    (20) printable -> STRING .

    ,               reduce using rule 20 (printable -> STRING .)
    ;               reduce using rule 20 (printable -> STRING .)


state 54

    (13) instruction -> { instructions } .

    BREAK           reduce using rule 13 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 13 (instruction -> { instructions } .)
    {               reduce using rule 13 (instruction -> { instructions } .)
    IF              reduce using rule 13 (instruction -> { instructions } .)
    FOR             reduce using rule 13 (instruction -> { instructions } .)
    WHILE           reduce using rule 13 (instruction -> { instructions } .)
    RETURN          reduce using rule 13 (instruction -> { instructions } .)
    PRINT           reduce using rule 13 (instruction -> { instructions } .)
    ID              reduce using rule 13 (instruction -> { instructions } .)
    $end            reduce using rule 13 (instruction -> { instructions } .)
    }               reduce using rule 13 (instruction -> { instructions } .)
    ELSE            reduce using rule 13 (instruction -> { instructions } .)


state 55

    (56) instruction_if -> IF ( expr . ) instruction
    (57) instruction_if -> IF ( expr . ) instruction ELSE instruction
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    )               shift and go to state 86
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    >               shift and go to state 68
    <               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LEQ             shift and go to state 72
    GEQ             shift and go to state 73


state 56

    (58) instruction_for -> FOR ID = . range instruction
    (60) range -> . expr : expr
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    range                          shift and go to state 87
    expr                           shift and go to state 88
    assignable                     shift and go to state 34
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 57

    (29) matrix_element -> ID [ INTNUM . , INTNUM ]
    (30) vector_element -> ID [ INTNUM . ]

    ,               shift and go to state 89
    ]               shift and go to state 90


state 58

    (59) instruction_while -> WHILE ( expr . ) instruction
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    )               shift and go to state 91
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    >               shift and go to state 68
    <               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LEQ             shift and go to state 72
    GEQ             shift and go to state 73


state 59

    (37) expr -> expr ' .

    '               reduce using rule 37 (expr -> expr ' .)
    +               reduce using rule 37 (expr -> expr ' .)
    -               reduce using rule 37 (expr -> expr ' .)
    *               reduce using rule 37 (expr -> expr ' .)
    /               reduce using rule 37 (expr -> expr ' .)
    DOTADD          reduce using rule 37 (expr -> expr ' .)
    DOTSUB          reduce using rule 37 (expr -> expr ' .)
    DOTMUL          reduce using rule 37 (expr -> expr ' .)
    DOTDIV          reduce using rule 37 (expr -> expr ' .)
    >               reduce using rule 37 (expr -> expr ' .)
    <               reduce using rule 37 (expr -> expr ' .)
    EQ              reduce using rule 37 (expr -> expr ' .)
    NEQ             reduce using rule 37 (expr -> expr ' .)
    LEQ             reduce using rule 37 (expr -> expr ' .)
    GEQ             reduce using rule 37 (expr -> expr ' .)
    ;               reduce using rule 37 (expr -> expr ' .)
    ,               reduce using rule 37 (expr -> expr ' .)
    )               reduce using rule 37 (expr -> expr ' .)
    :               reduce using rule 37 (expr -> expr ' .)
    BREAK           reduce using rule 37 (expr -> expr ' .)
    CONTINUE        reduce using rule 37 (expr -> expr ' .)
    {               reduce using rule 37 (expr -> expr ' .)
    IF              reduce using rule 37 (expr -> expr ' .)
    FOR             reduce using rule 37 (expr -> expr ' .)
    WHILE           reduce using rule 37 (expr -> expr ' .)
    RETURN          reduce using rule 37 (expr -> expr ' .)
    PRINT           reduce using rule 37 (expr -> expr ' .)
    ID              reduce using rule 37 (expr -> expr ' .)


state 60

    (39) expr -> expr + . expr
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    expr                           shift and go to state 92
    assignable                     shift and go to state 34
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 61

    (40) expr -> expr - . expr
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    expr                           shift and go to state 93
    assignable                     shift and go to state 34
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 62

    (41) expr -> expr * . expr
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    expr                           shift and go to state 94
    assignable                     shift and go to state 34
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 63

    (42) expr -> expr / . expr
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr LEQ expr
    (52) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . matrix_element
    (28) assignable -> . vector_element
    (61) matrix -> . [ vectors ]
    (53) matrix_function -> . ZEROS
    (54) matrix_function -> . ONES
    (55) matrix_function -> . EYE
    (29) matrix_element -> . ID [ INTNUM , INTNUM ]
    (30) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 39
    ID              shift and go to state 15
    [               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44

    expr                           shift and go to state 95
    assignable                     shift and go to state 34
    matrix                         shift and go to state 37
    matrix_function                shift and go to state 38
    matrix_element                 shift and go to state 20
    vector_element                 shift and go to state 21

state 64

    (43) expr -> expr DOTADD . expr
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . expr + expr
    (40) expr -> . expr - expr
    (41) expr -> . expr * expr
    (42) expr -> . expr / expr
    (43) expr -> . expr DOTADD expr
    (44) expr -> . expr DOTSUB expr
    (45) expr -> . expr DOTMUL expr
    (46) expr -> . expr DOTDIV expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
